,zip,beds,baths,sq__ft,price
0,95838,2,1,836,59222
1,95823,3,1,1167,68212
2,95815,2,1,796,68880
3,95815,2,1,852,69307
4,95824,2,1,797,81900
5,95841,3,1,1122,89921
6,95842,3,2,1104,90895
7,95820,3,1,1177,91002
8,95670,2,2,941,94905
9,95673,3,2,1146,98937
10,95838,3,2,909,100309
11,95823,3,2,1289,106250
12,95815,1,1,871,106852
13,95822,3,1,1020,107502
14,95842,2,2,1022,108750
15,95842,2,2,1134,110700
16,95673,2,1,844,113263
17,95621,2,1,795,116250
18,95833,2,1,588,120000
19,95673,3,2,1356,121630
20,95621,3,2,1118,122000
21,95823,4,2,1329,122682
22,95660,4,2,1240,123000
23,95834,3,2,1601,124100
24,95660,3,2,901,125000
25,95843,3,2,1088,126640
26,95820,3,1,963,127281
27,95832,3,2,1119,129000
28,95827,4,2,1380,131200
29,95828,3,2,1248,132000
30,95758,2,2,1039,133000
31,95660,3,2,1152,134555
32,95827,3,2,1380,136500
33,95626,3,2,1116,138750
34,95758,2,2,1039,141000
35,95823,3,2,1418,146250
36,95660,3,2,1082,147308
37,95823,4,2,1472,148750
38,95828,4,2,1146,149593
39,95825,1,1,760,150000
40,95835,2,2,1304,152000
41,95822,3,2,1207,154000
42,95624,3,2,1056,156896
43,95843,2,2,1043,161250
44,95660,4,2,1587,161500
45,95833,4,1,1120,164000
46,95823,4,2,1580,165000
47,95823,4,1,1955,166357
48,95838,4,2,1656,166357
49,95823,3,2,1477,168000
50,95624,3,2,1188,170000
51,95828,4,2,1590,173000
52,95823,3,2,1463,174250
53,95828,4,2,1714,174313
54,95823,3,2,1185,178480
55,95632,3,2,1406,178760
56,95842,4,2,1943,179580
57,95826,3,2,1172,181000
58,95608,3,1,1152,181872
59,95823,4,3,1851,182587
60,95843,3,2,1215,182716
61,95632,3,2,1130,182750
62,95662,4,2,1603,183200
63,95632,3,1,1479,188741
64,95823,3,2,1420,189000
65,95826,3,2,1280,192067
66,95758,3,2,1586,194000
67,95843,3,2,1362,194818
68,95828,4,4,2162,195000
69,95823,3,2,1266,198000
70,95624,4,2,1715,199500
71,95630,3,2,1820,200000
72,95608,3,1,936,200000
73,95834,0,0,0,206000
74,95834,3,2,1511,208000
75,95823,4,2,1590,212864
76,95758,4,2,1596,221000
77,95835,2,2,1341,221000
78,95624,5,3,2136,223058
79,95624,4,2,1616,227887
80,95823,3,2,1478,231477
81,95670,3,2,1287,234697
82,95621,4,2,1277,235000
83,95833,4,2,1448,236000
84,95829,4,3,2235,236685
85,95655,3,2,2093,237800
86,95673,3,2,1193,240122
87,95757,3,2,2163,242638
88,95828,3,2,1269,244000
89,95833,0,0,0,244500
90,95828,3,1,958,244960
91,95624,5,3,2508,245918
92,95621,3,2,1305,250000
93,95758,4,2,1591,250000
94,95608,2,2,1326,250134
95,95757,3,2,1843,254200
96,95841,4,2,1921,254200
97,95758,5,3,2790,258000
98,95835,3,2,1541,260000
99,95820,3,1,1018,260014
100,95742,0,0,0,263500
101,95834,3,2,1672,265000
102,95726,3,2,1380,265000
103,95822,3,1,975,271742
104,95829,4,3,2372,273750
105,95822,3,2,1446,275086
106,95726,2,2,1284,280908
107,95832,4,3,3009,280987
108,95826,8,4,3612,282400
109,95758,4,2,2056,285000
110,95624,4,2,1993,287417
111,95757,3,2,1857,291000
112,95818,2,1,1126,292024
113,95827,4,4,2213,297000
114,95758,5,3,2494,297000
115,95757,3,2,1843,298000
116,95670,2,2,1520,299000
117,95835,5,3,2800,304037
118,95624,4,2,2309,311000
119,95827,5,3,2367,315537
120,95742,5,4,3516,320000
121,95742,0,0,0,320000
122,95826,4,3,1914,328360
123,95662,2,1,1690,334150
124,95757,3,3,2725,335750
125,95757,4,3,2354,335750
126,95833,0,0,0,339500
127,95630,3,2,2185,344250
128,95758,4,2,1801,346210
129,95823,3,3,1961,347029
130,95757,4,2,3134,347650
131,95823,4,3,1915,351300
132,95762,3,2,0,352000
133,95831,0,0,0,370000
134,95683,4,3,2734,370500
135,95693,3,2,2110,372000
136,95757,5,3,3164,375000
137,95835,5,3,3599,381300
138,95831,4,2,2054,381942
139,95843,4,2,1830,387731
140,95814,3,3,1627,391000
141,95757,4,3,3440,394470
142,95635,3,2,2846,395000
143,95624,4,3,2359,400186
144,95831,3,3,2052,415000
145,95757,5,3,3433,425000
146,95742,5,3,3615,430000
147,95624,0,0,0,445000
148,95630,5,3,2687,460000
149,95757,4,3,2724,461000
150,95757,4,3,3440,489332
151,95757,5,4,3508,510000
152,95630,4,2,2462,539000
153,95630,0,0,0,585000
154,95762,4,3,0,600000
155,95762,4,3,0,606238
156,95864,3,3,2325,660000
157,95762,6,5,0,830000
158,95621,2,1,795,69000
159,95817,4,2,1099,70000
160,95624,2,1,840,71000
161,95815,2,1,800,78000
162,95824,2,1,746,78400
163,95822,3,1,1067,80000
164,95815,4,2,1316,89000
165,95815,3,1,1337,90000
166,95824,2,1,868,90000
167,95824,3,1,924,92000
168,95820,2,1,610,93675
169,95683,0,0,0,97750
170,95815,2,1,1220,98000
171,95758,1,1,722,98000
172,95864,3,1,1643,99000
173,95758,1,1,722,100000
174,95632,3,1,1080,106716
175,95820,3,1,1039,111000
176,95660,3,1,1051,111000
177,95842,2,2,967,114800
178,95670,3,1,1098,120108
179,95824,3,1,1050,123225
180,95838,3,2,1110,123750
181,95660,3,1,888,125000
182,95822,3,2,1120,125000
183,95626,3,2,1080,126000
184,95660,3,1,957,129000
185,95838,2,1,952,134000
186,95838,3,2,1211,135000
187,95815,3,2,1264,135500
188,95833,3,1,1080,140000
189,95632,3,2,1266,140000
190,95628,2,2,994,142500
191,95834,3,2,1202,143500
192,95758,0,0,0,145000
193,95820,2,1,722,145000
194,95828,4,2,1448,145000
195,95828,3,2,1188,145000
196,95660,4,2,1183,146000
197,95822,3,1,1320,148500
198,95828,3,2,1117,149000
199,95828,3,2,1364,150000
200,95823,4,2,1310,150000
201,95758,2,2,1006,152000
202,95621,3,2,1104,156000
203,95825,2,1,810,156000
204,95624,2,2,1123,156000
205,95842,2,1,904,157788
206,95621,3,2,1156,161653
207,95820,2,1,1321,161829
208,95843,3,2,1392,165000
209,95823,3,2,1439,168000
210,95842,3,2,1159,169000
211,95670,3,2,1671,175000
212,95823,3,2,1740,176250
213,95823,3,2,1265,179000
214,95843,2,2,1007,180000
215,95758,3,2,1716,180400
216,95758,4,2,1685,182000
217,95670,4,2,1829,184500
218,95758,3,2,1555,185000
219,95608,4,2,1120,189000
220,95621,3,2,1137,194000
221,95826,3,1,1174,195000
222,95843,3,2,1393,200000
223,95682,3,1,0,201000
224,95648,4,2,0,202500
225,95828,3,2,1289,205000
226,95838,4,2,1799,205000
227,95667,3,2,0,205000
228,95823,4,3,1953,205000
229,95820,2,1,723,207000
230,95682,2,2,0,210000
231,95667,2,1,948,211500
232,95621,4,2,1578,215000
233,95610,3,2,1317,215000
234,95833,0,0,0,215500
235,95824,3,1,1360,222381
236,95825,0,0,0,225000
237,95833,3,2,1522,225000
238,95825,4,2,1751,225000
239,95624,3,2,1465,225000
240,95826,4,2,1605,228000
241,95673,4,2,1475,229665
242,95722,3,1,1216,230000
243,95628,2,2,1315,230000
244,95757,3,2,1567,230000
245,95835,3,2,1776,234000
246,95835,3,2,2187,235000
247,95822,3,1,1291,236250
248,95630,0,0,0,240000
249,95624,0,0,0,242000
250,95842,3,2,1503,245000
251,95828,4,3,2491,245000
252,95816,2,1,1269,245000
253,95835,0,0,0,250000
254,95662,3,2,1176,250000
255,95662,4,2,1456,250000
256,95678,3,2,1498,250000
257,95843,3,2,1574,255000
258,95610,5,4,2085,256054
259,95829,3,2,2170,257729
260,95758,4,2,1595,260000
261,95843,3,2,1567,261000
262,95648,4,2,0,261800
263,95822,4,2,1253,264469
264,95843,4,3,1768,265000
265,95835,0,0,0,270000
266,95835,4,3,2030,270000
267,95835,3,2,1531,270000
268,95834,0,0,0,270000
269,95624,4,3,1653,275000
270,95758,4,2,2056,275000
271,95624,4,3,2494,280000
272,95628,3,2,1450,286013
273,95834,4,2,2169,292000
274,95747,3,2,1440,292000
275,95628,3,2,1527,293993
276,95678,3,2,1401,294000
277,95838,3,2,1411,296769
278,95648,4,4,0,297500
279,95670,0,0,0,300000
280,95673,3,1,1284,300000
281,95632,4,3,2307,300000
282,95667,3,2,1329,300000
283,95835,4,2,1910,300500
284,95670,3,2,1981,305000
285,95747,0,0,0,306500
286,95835,0,0,0,312500
287,95648,5,3,0,315000
288,95823,4,2,2205,319789
289,95648,2,2,1449,330000
290,95630,3,2,1258,330000
291,95757,3,2,2575,331000
292,95820,2,1,539,334000
293,95670,4,3,2208,336000
294,95819,3,1,1108,339000
295,95630,4,2,1595,339000
296,95632,4,2,2159,345000
297,95667,4,3,2295,350000
298,95678,3,2,1838,356000
299,95823,4,2,1900,361745
300,95811,4,2,1718,361948
301,95757,5,3,3389,370000
302,95677,4,2,0,380000
303,95757,5,4,3260,385000
304,95682,3,2,2016,399000
305,95765,4,2,2607,402000
306,95757,4,3,2724,406026
307,95632,5,4,3746,420000
308,95742,0,0,0,425000
309,95683,4,2,3192,425000
310,95834,0,0,0,433500
311,95648,4,3,0,436746
312,95762,5,3,0,438700
313,95811,2,1,1247,445000
314,95630,4,2,2581,450000
315,95841,3,1,2068,460000
316,95762,3,2,0,460000
317,95624,4,3,3992,460000
318,95835,4,4,3397,465000
319,95835,5,3,3881,471750
320,95765,5,3,0,480000
321,95608,2,2,1598,484000
322,95667,4,3,1929,485000
323,95757,4,3,3070,495000
324,95678,0,0,0,500500
325,95603,3,3,0,504000
326,95762,0,0,0,541000
327,95693,0,0,0,560000
328,95829,5,3,3984,572500
329,95608,4,2,2222,582000
330,95661,4,3,3838,613401
331,95747,4,2,0,614000
332,95628,5,5,2846,680000
333,95819,5,2,2484,699000
334,95650,4,4,1624,839000
335,95842,2,1,840,40000
336,95825,1,1,484,48000
337,95815,3,1,970,61500
338,95817,2,1,623,62050
339,95820,2,1,932,65000
340,95838,2,1,796,65000
341,95820,2,1,834,68000
342,95820,2,1,834,68000
343,95841,2,1,924,77000
344,95842,2,1,795,82732
345,95838,3,1,1250,84000
346,95820,2,1,984,84675
347,95828,3,1,1013,85000
348,95822,3,1,1012,90000
349,95826,2,1,795,90000
350,95838,2,2,918,91000
351,95838,3,1,1082,95000
352,95842,2,1,964,97500
353,95815,4,2,1404,100000
354,95826,1,1,625,100000
355,95621,2,1,888,101000
356,95815,4,2,1120,102750
357,95660,3,1,1331,112500
358,95821,3,1,1014,113000
359,95820,4,2,1448,114000
360,95838,3,1,966,114000
361,95823,2,1,779,114750
362,95843,2,2,836,115000
363,95678,2,2,1100,115000
364,95832,3,1,1174,116100
365,95660,3,2,1207,119250
366,95828,4,4,1995,120000
367,95820,2,1,804,120000
368,95834,2,2,958,120000
369,95823,3,2,1366,120108
370,95823,2,2,901,121500
371,95815,3,1,696,121725
372,95632,3,2,1080,122000
373,95822,3,2,1104,123000
374,95825,2,1,972,125000
375,95833,4,2,1390,125573
376,95626,4,2,1354,126714
377,95826,2,1,795,126960
378,95678,2,1,780,127000
379,95828,4,2,1587,127500
380,95660,3,2,1209,130000
381,95824,2,1,1139,133105
382,95673,2,2,1690,136500
383,95608,3,2,1245,139500
384,95626,3,2,1416,140000
385,95832,3,2,1300,140800
386,95822,3,2,1120,145000
387,95828,4,2,1590,147000
388,95828,3,2,1407,149600
389,95820,5,2,1516,150000
390,95747,2,2,0,150000
391,95822,3,2,1646,150000
392,95823,3,2,1676,155000
393,95838,3,2,1370,155435
394,95838,3,2,1370,155500
395,95621,4,2,1351,158000
396,95660,3,2,1152,158000
397,95823,3,2,1452,160000
398,95678,2,1,990,160000
399,95621,2,2,1162,164000
400,95673,3,2,1182,164000
401,95758,2,2,1112,165000
402,95632,3,2,1100,167000
403,95621,4,2,1280,167293
404,95621,4,2,1280,167293
405,95820,3,1,1039,168000
406,95842,3,2,1159,170000
407,95833,4,2,1917,170000
408,95827,3,2,1520,170000
409,95632,3,2,1204,174000
410,95841,3,2,1120,178000
411,95823,3,2,1436,180000
412,95826,3,2,1451,180000
413,95828,4,2,1638,180000
414,95608,2,2,1000,182000
415,95661,3,1,1152,188325
416,95747,3,2,1154,191500
417,95838,3,2,1353,192000
418,95621,3,2,1329,192700
419,95826,3,1,1356,195000
420,95838,3,2,1505,197654
421,95842,3,1,1009,198000
422,95823,3,2,1144,200345
423,95864,2,1,930,203000
424,95841,4,2,1766,207000
425,95828,4,3,1940,208000
426,95758,4,2,1776,210000
427,95621,3,1,1258,212000
428,95828,4,2,1872,213675
429,95758,2,2,1112,213697
430,95833,4,2,1856,215000
431,95816,4,3,1939,215000
432,95678,3,1,998,215100
433,95678,3,2,1758,217500
434,95838,3,2,2142,218000
435,95831,2,1,950,220000
436,95758,4,3,1739,221000
437,95624,3,2,1516,222900
438,95843,3,1,988,223139
439,95632,4,2,1555,225500
440,95820,3,2,1212,228327
441,95833,4,2,1871,230000
442,95828,3,2,1302,230000
443,95841,2,1,756,230522
444,95843,4,3,2026,231200
445,95831,3,2,1375,232000
446,95834,2,2,1250,232500
447,95822,3,1,1058,233641
448,95843,3,2,1187,234000
449,95831,2,2,1324,234500
450,95828,4,3,1936,235000
451,95670,5,4,2382,236000
452,95630,3,2,1427,236073
453,95835,3,2,1678,238000
454,95632,4,2,1798,238861
455,95843,4,3,2652,239700
456,95829,4,2,1816,240000
457,95834,5,3,3076,240000
458,95758,4,2,1844,241000
459,95823,3,2,1306,245000
460,95833,4,3,2447,246000
461,95828,4,2,1176,247234
462,95673,4,2,1182,247480
463,95673,3,1,1160,249862
464,95835,3,2,1424,251000
465,95662,4,2,1574,252155
466,95843,3,2,1830,254172
467,95624,4,2,1724,258000
468,95603,2,2,1255,260000
469,95758,0,0,0,261000
470,95835,4,3,2175,261000
471,95835,4,2,1904,261000
472,95762,4,2,1808,262500
473,95742,4,2,2711,266000
474,95608,3,1,1713,266000
475,95757,3,2,1457,270000
476,95757,4,3,2724,274425
477,95765,0,0,0,274500
478,95828,3,2,1468,275336
479,95835,4,3,2550,277980
480,95632,4,2,1928,280000
481,95814,3,3,1922,284686
482,95621,3,2,1343,284893
483,95677,3,2,1510,285000
484,95603,2,2,960,285000
485,95608,4,2,1559,285000
486,95623,3,2,1624,289000
487,95832,5,3,2992,295000
