,zip,beds,baths,sq__ft,price
488,95758,4,2,2109,296000
489,95670,4,2,1524,296056
490,95828,3,2,1248,297359
491,95823,4,2,1876,299940
492,95648,5,3,0,304000
493,95670,4,3,1851,305000
494,95747,0,0,0,307000
495,95835,4,2,2218,311328
496,95828,3,2,1394,313138
497,95828,3,2,1410,316630
498,95758,5,3,3468,320000
499,95843,5,3,2346,320000
500,95843,5,3,2347,325000
501,95834,4,2,1659,328578
502,95757,3,3,2442,331000
503,95742,0,0,0,331500
504,95833,4,2,2155,340000
505,95838,0,0,0,344755
506,95828,3,2,1810,345746
507,95757,4,2,2789,351000
508,95632,4,2,1606,353767
509,95632,0,0,0,355000
510,95835,4,2,2166,356035
511,95816,0,0,0,360000
512,95835,4,2,1871,360552
513,95835,3,2,1800,362305
514,95817,3,1,1683,365000
515,95678,3,2,0,367554
516,95747,0,0,0,368500
517,95765,2,2,1596,370000
518,95667,4,2,0,371086
519,95757,3,2,1179,378000
520,95757,0,0,0,383000
521,95818,3,1,1639,388000
522,95742,5,3,3281,395100
523,95819,3,2,1697,400000
524,95762,3,2,0,400000
525,95843,4,3,2085,408431
526,95765,0,0,0,413000
527,95815,4,2,1744,416767
528,95762,4,3,0,420000
529,95630,4,3,1939,423000
530,95682,4,2,0,423000
531,95814,2,3,1788,427500
532,95765,3,2,1691,430922
533,95758,4,2,2002,445000
534,95757,4,4,4303,450000
535,95834,5,3,4246,452000
536,95661,3,2,2274,470000
537,95762,4,3,0,471000
538,95662,4,4,3056,475000
539,95758,3,3,2503,484500
540,95762,5,3,0,487500
541,95677,3,3,0,488750
542,95630,3,2,1905,500000
543,95663,3,2,1320,506688
544,95648,2,2,0,512000
545,95747,5,3,0,520000
546,95670,4,2,3037,528000
547,95693,5,2,3741,579093
548,95630,4,3,2660,636000
549,95608,4,3,3357,668365
550,95746,5,3,2896,676200
551,95667,3,2,2025,677048
552,95693,5,3,3788,691659
553,95746,5,3,3670,760000
554,95648,0,0,0,4897
555,95648,0,0,0,4897
556,95648,0,0,0,4897
557,95648,0,0,0,4897
558,95648,0,0,0,4897
559,95648,0,0,0,4897
560,95648,0,0,0,4897
561,95648,0,0,0,4897
562,95648,0,0,0,4897
563,95648,0,0,0,4897
564,95648,0,0,0,4897
565,95648,0,0,0,4897
566,95648,0,0,0,4897
567,95648,0,0,0,4897
568,95648,0,0,0,4897
569,95648,0,0,0,4897
570,95648,0,0,0,4897
571,95648,0,0,0,4897
572,95648,0,0,0,4897
573,95648,0,0,0,4897
574,95648,0,0,0,4897
575,95648,0,0,0,4897
576,95648,0,0,0,4897
577,95648,0,0,0,4897
578,95648,0,0,0,4897
579,95648,4,2,0,4897
580,95648,3,2,0,4897
581,95648,3,2,0,4897
582,95648,0,0,0,4897
583,95648,0,0,0,4897
584,95648,0,0,0,4897
585,95648,0,0,0,4897
586,95648,0,0,0,4897
587,95648,0,0,0,4897
588,95648,0,0,0,4897
589,95648,0,0,0,4897
590,95648,0,0,0,4897
591,95648,0,0,0,4897
592,95648,0,0,0,4897
593,95648,0,0,0,4897
594,95648,0,0,0,4897
595,95648,0,0,0,4897
596,95648,0,0,0,4897
597,95648,0,0,0,4897
598,95648,0,0,0,4897
599,95648,0,0,0,4897
600,95648,0,0,0,4897
601,95648,0,0,0,4897
602,95648,0,0,0,4897
603,95621,3,2,1166,30000
604,95673,0,0,0,30000
605,95823,2,1,838,55422
606,95660,2,1,904,63000
607,95815,2,1,1032,65000
608,95838,2,1,904,65000
609,95817,2,1,1080,65000
610,95822,2,2,990,66500
611,95838,2,1,900,71000
612,95824,2,1,861,75000
613,95823,2,1,906,77000
614,95815,2,1,1011,85000
615,95823,3,2,1089,95625
616,95815,2,1,832,96140
617,95822,2,1,800,104250
618,95842,4,2,1292,105000
619,95822,2,1,810,108000
620,95838,4,2,1064,109000
621,95670,2,1,911,115000
622,95835,1,1,846,115000
623,95827,3,2,1320,115500
624,95838,3,2,1410,115620
625,95670,3,2,1115,116000
626,95822,3,2,1169,122000
627,95822,3,2,1164,122500
628,95823,4,2,1341,123000
629,95838,3,2,1219,124000
630,95842,4,2,1127,124000
631,95660,3,2,1272,124413
632,95822,4,2,1253,125000
633,95828,3,2,1120,130000
634,95660,2,2,1118,131750
635,95838,4,3,1890,137721
636,95833,3,2,1260,137760
637,95823,3,2,1400,138000
638,95821,3,1,1264,140000
639,95824,3,1,1060,145000
640,95828,2,2,1132,145000
641,95823,3,2,1466,150000
642,95827,3,2,1092,150000
643,95828,4,2,1628,151000
644,95842,3,2,960,155000
645,95621,3,2,1075,155800
646,95826,3,2,1428,156142
647,95828,4,2,1358,158000
648,95828,6,4,2475,159900
649,95610,3,2,1410,160000
650,95843,3,2,1711,161500
651,95826,4,2,1483,161600
652,95632,3,2,1140,162000
653,95828,4,2,1549,165000
654,95828,3,2,1410,165000
655,95758,3,2,1240,167293
656,95842,5,2,1712,168000
657,95823,4,2,1580,168000
658,95843,3,2,1669,168750
659,95826,3,1,1029,168750
660,95621,3,1,1103,170000
661,95828,3,2,2161,170250
662,95823,3,2,1650,173000
663,95726,3,1,1320,175000
664,95826,3,2,1200,176095
665,95835,3,2,1170,176250
666,95621,3,2,1199,178000
667,95823,4,2,1695,179000
668,95670,3,2,1157,180000
669,95838,3,2,1410,180000
670,95678,3,2,1174,180000
671,95823,3,2,1593,181000
672,95673,3,2,1093,182000
673,95678,3,2,1770,182587
674,95822,4,2,1436,185074
675,95829,3,2,1124,185833
676,95826,4,2,1139,186785
677,95832,3,2,1638,187000
678,95833,3,2,1328,188335
679,95758,3,2,1273,190000
680,95838,3,1,1082,190000
681,95827,4,2,1578,190000
682,95661,2,1,796,190000
683,95823,3,2,1386,191250
684,95670,3,2,1452,193000
685,95823,3,2,1513,193500
686,95631,0,0,0,194818
687,95842,4,2,1578,195000
688,95610,4,3,1736,195000
689,95682,2,2,0,195000
690,95821,3,1,1473,195000
691,95820,3,1,1150,198000
692,95833,3,2,1127,199900
693,95628,3,1,1144,200000
694,95608,3,1,972,201000
695,95758,4,2,2306,204918
696,95843,3,2,1479,205000
697,95623,2,1,1040,205000
698,95838,3,2,1430,205878
699,95832,4,2,1800,207000
700,95843,4,2,1953,207744
701,95835,3,2,1120,209000
702,95834,3,2,1232,210000
703,95835,1,1,-984,-210944
704,95678,3,2,0,212500
705,95758,4,2,2329,213750
706,95758,3,2,1351,215000
707,95682,2,2,0,215000
708,95661,4,1,1376,215000
709,95619,3,2,1300,216033
710,95825,4,2,1566,220000
711,95817,2,1,1115,220000
712,95818,2,1,1032,220000
713,95621,4,2,1419,220000
714,95757,3,2,1261,220000
715,95608,2,2,1637,220702
716,95825,4,2,1776,221250
717,95758,3,2,1338,222000
718,95757,0,0,0,222500
719,95624,5,2,2254,222750
720,95834,3,2,1441,225000
721,95838,4,2,1991,225000
722,95829,4,3,2126,228750
723,95624,3,2,1094,229000
724,95677,3,2,1462,230095
725,95834,5,3,2258,232500
726,95670,3,2,1074,233000
727,95624,4,2,2111,233500
728,95835,3,2,1686,239000
729,95843,4,3,1915,240000
730,95624,4,2,2367,240000
731,95823,3,2,1962,240971
732,95670,2,2,1406,242000
733,95829,3,2,1789,243450
734,95835,4,2,1876,243500
735,95843,3,2,1235,246544
736,95843,4,2,2504,246750
737,95834,0,0,0,247000
738,95608,3,2,1676,247000
739,95621,3,2,1367,249000
740,95758,4,3,1899,249000
741,95758,3,2,1636,250000
742,95821,3,2,1828,250000
743,95765,0,0,0,250000
744,95826,4,2,1438,252000
745,95624,3,2,1451,255000
746,95825,3,1,1520,255000
747,95747,3,2,1506,255000
748,95835,4,2,2605,257200
749,95662,3,2,1196,260000
750,95648,3,2,1621,260000
751,95835,3,2,1811,263500
752,95757,3,2,1540,266510
753,95648,4,2,0,267750
754,95667,0,0,0,270000
755,95747,0,0,0,271000
756,95762,4,2,0,272700
757,95682,0,0,0,275000
758,95757,3,2,1543,275000
759,95835,5,3,2494,276000
760,95648,3,2,1650,276500
761,95632,4,3,2214,278000
762,95835,5,3,2280,279000
763,95608,3,2,1443,280000
764,95621,4,2,1582,280000
765,95757,3,2,1857,285000
766,95758,3,2,1735,288000
767,95624,4,3,2096,289000
768,95825,3,2,1720,290000
769,95843,4,2,2160,290000
770,95838,4,2,1382,293996
771,95667,3,2,0,294000
772,95624,4,2,1721,294173
773,95650,4,2,1328,295000
774,95624,0,0,0,298000
775,95624,4,2,1982,298000
776,95818,2,1,1144,299000
777,95825,2,2,1623,300000
778,95614,3,2,1457,300000
779,95624,6,3,2555,300000
780,95765,3,2,1577,300567
781,95757,5,3,2592,303000
782,95610,3,2,1401,305000
783,95648,4,2,0,306000
784,95608,3,2,1502,310000
785,95630,3,2,1327,310000
786,95678,4,3,1800,310000
787,95831,4,2,2169,311518
788,95648,5,3,2457,312000
789,95742,0,0,0,313000
790,95662,4,2,2004,315000
791,95678,4,3,2212,315000
792,95843,5,3,3134,315000
793,95864,3,2,1360,315000
794,95765,4,2,0,315000
795,95822,3,2,1276,320000
796,95834,4,3,2962,322000
797,95765,4,2,1888,325000
798,95747,0,0,0,325500
799,95678,3,2,0,326951
800,95632,3,2,1548,328370
801,95648,2,2,0,330000
802,95670,4,3,2109,330000
803,95827,4,2,2484,331200
804,95834,4,3,2258,332000
805,95835,3,3,2212,334000
806,95662,3,2,1616,335000
807,95835,4,2,2372,341000
808,95765,5,3,2606,346375
809,95678,5,3,0,347225
810,95757,5,3,2877,349000
811,95843,3,2,2960,350000
812,95648,2,2,0,350000
813,95678,3,2,2172,350000
814,95678,3,2,2100,350000
815,95831,3,2,1795,351000
816,95762,3,2,0,356200
817,95661,4,2,2295,360000
818,95747,4,3,2577,367463
819,95747,0,0,0,375000
820,95690,3,1,1727,380000
821,95758,3,2,1485,380578
822,95608,3,2,1655,386222
823,95648,0,0,0,389000
824,95742,0,0,0,390000
825,95661,3,2,2049,395500
826,95742,0,0,0,396000
827,95757,5,3,2875,397000
828,95648,0,0,0,400000
829,95762,4,2,2199,400000
830,95747,4,3,0,412500
831,95818,2,1,1304,413500
832,95608,3,2,2334,415000
833,95603,4,3,2278,420454
834,95819,3,1,1493,425000
835,95682,3,2,0,425000
836,95648,0,0,0,433500
837,95747,5,3,0,438000
838,95630,5,3,2787,441000
839,95831,5,3,2824,445000
840,95630,4,3,3261,446000
841,95821,4,2,2053,450000
842,95661,4,3,2379,455000
843,95762,3,2,0,460000
844,95667,3,2,0,475000
845,95633,3,2,0,490000
846,95762,4,2,0,493000
847,95762,5,4,0,508000
848,95747,0,0,0,511000
849,95628,3,2,3173,525000
850,95762,4,3,0,533000
851,95864,3,1,1348,545000
852,95603,4,3,0,560000
853,95816,2,1,1252,575000
854,95630,4,3,3229,575000
855,95829,5,4,3863,598695
856,95747,5,3,0,600000
857,95677,4,3,0,600000
858,95746,4,3,2356,600000
859,95677,0,0,0,600000
860,95747,5,3,3579,610000
861,95762,0,0,0,622500
862,95762,0,0,0,680000
863,95762,4,3,0,879000
864,95693,4,3,4400,884790
865,95648,3,3,0,1551
866,95683,3,4,5822,2000
867,95828,4,2,1512,56950
868,95826,1,1,611,60000
869,95823,2,1,876,61000
870,95842,2,1,933,62000
871,95820,2,1,864,68566
872,95838,2,1,1011,70000
873,95815,4,2,1158,80000
874,95838,3,2,1092,85500
875,95833,2,1,956,92000
876,95824,2,2,1139,93600
877,95822,3,1,1058,95000
878,95838,3,2,1040,97750
879,95823,3,2,1354,104000
880,95660,3,1,1051,105000
881,95825,1,1,682,107666
882,95824,3,1,1161,109000
883,95838,3,1,1004,110000
884,95660,3,1,1229,110000
885,95832,3,2,1249,112500
886,95832,3,2,1161,114800
887,95823,3,1,1010,116000
888,95682,0,0,0,119000
889,95820,4,2,1462,121500
890,95828,3,2,1269,122000
891,95820,2,2,1188,123675
892,95838,4,2,1570,126854
893,95817,3,2,1093,127059
894,95828,3,1,962,128687
895,95823,3,2,1089,129500
896,95824,3,2,1127,130000
897,95822,4,2,1309,131750
898,95673,2,1,970,132000
899,95823,3,2,1144,134000
900,95670,3,1,1000,134000
901,95648,0,0,0,138000
902,95843,3,2,1206,142000
903,95825,3,1,1285,143012
904,95828,3,2,1543,145846
905,95691,2,1,884,147000
906,95817,3,1,1019,148750
907,95823,4,2,1392,150000
908,95842,2,1,924,150454
909,95823,3,2,1217,151087
910,95843,3,2,1670,157296
911,95832,3,2,1302,157500
912,95823,3,2,1488,160000
913,95660,3,2,1373,160000
914,95621,4,2,1381,161250
915,95823,3,2,1265,164000
916,95818,2,1,881,165000
917,95691,0,0,0,165000
918,95829,4,2,1608,165750
919,95621,3,1,1344,166000
920,95834,3,2,1202,169000
921,95648,3,2,1104,170000
922,95747,2,2,0,170000
923,95828,4,2,1859,170000
924,95832,3,2,1232,170000
925,95828,3,1,1638,170725
926,95831,2,2,1177,171750
927,95833,3,2,1582,172000
928,95823,2,2,904,173056
929,95758,3,2,1340,174000
930,95833,3,2,1204,174250
931,95624,4,2,1477,176850
932,95823,4,2,1497,179500
933,95628,3,1,960,185000
934,95648,0,0,0,188000
935,95834,3,2,1428,188700
936,95820,3,1,1039,189000
937,95628,3,1,1529,189000
938,95621,4,3,1892,189836
939,95838,4,2,1887,190000
940,95662,3,2,1294,191250
941,95832,3,2,1638,191675
942,95823,3,2,1677,195500
943,95621,3,1,1073,198000
944,95838,3,2,1231,200000
945,95758,3,2,1175,200000
946,95624,3,2,1416,200000
947,95691,0,0,0,200100
948,95835,3,2,1358,201528
949,95624,4,2,1609,204750
950,95842,4,3,1968,205000
951,95818,2,2,1089,205000
952,95608,3,2,1296,205900
953,95758,2,2,1189,207000
954,95815,2,1,795,207973
955,95747,3,2,1371,208250
956,95660,3,1,1310,208318
957,95632,3,2,1262,209347
958,95624,4,2,1740,211500
959,95843,3,2,1517,212000
960,95828,3,2,1450,213000
961,95624,3,2,1416,216000
962,95828,3,1,888,216021
963,95610,3,2,1882,219000
964,95757,3,2,1302,219794
965,95758,3,2,1418,220000
966,95678,3,2,0,220000
967,95608,4,2,1319,220000
968,95632,4,2,1770,220000
969,95842,4,2,1627,223000
970,95834,0,0,0,224000
971,95821,3,1,1040,224000
972,95660,3,1,960,224252
973,95682,3,2,0,224500
974,95662,3,1,1456,225000
975,95757,3,2,1450,228000
976,95648,3,2,1358,229027
977,95823,4,2,1329,229500
978,95823,4,2,1715,230000
979,95758,3,2,1262,230000
980,95829,4,3,2280,232425
981,95823,3,2,1477,234000
982,95610,3,2,1216,235000
983,95758,4,2,1685,235301
984,95762,3,2,1362,235738
